P2rx7,Pgk1,0,0,0
P2rx7,Pkm,0,0,0
P2rx7,Ppara,0,0,0
P2rx7,Ppargc1a,0,0,0
P2rx7,Ppp2ca,0,0,0
P2rx7,Prkaca,XY,4,0.001148594268670422
P2rx7,Prkag2,XY,1,0.015183516840117761
P2rx7,Prkag3,0,0,0
P2rx7,Prxl2c,0,0,0
Pfkfb1,Pfkfb2,0,0,0
Pfkfb1,Pfkl,YX,2,0.04632930487909448
Pfkfb1,Pfkp,YX,2,0.01317201176506444
Pfkfb1,Pgam1,YX,2,0.02988270610312327
Pfkfb1,Pgam2,YX,2,0.021247403898811967
Pfkfb1,Pgk1,YX,2,0.010700121186815181
Pfkfb1,Pkm,0,0,0
Pfkfb1,Ppara,YX,3,0.007344918366271713
Pfkfb1,Ppargc1a,YX,3,0.015516695464981467
Pfkfb1,Ppp2ca,0,0,0
Pfkfb1,Prkaca,YX,2,0.021247403898811967
Pfkfb1,Prkag2,XY,1,0.012473080140097181
Pfkfb1,Prkag3,YX,4,0.003025847354024336
Pfkfb1,Prxl2c,YX,2,0.019049872227952847
Pfkfb2,Pfkl,0,0,0
Pfkfb2,Pfkp,0,0,0
Pfkfb2,Pgam1,0,0,0
Pfkfb2,Pgam2,0,0,0
Pfkfb2,Pgk1,0,0,0
Pfkfb2,Pkm,XY,4,0.0001774308688027304
Pfkfb2,Ppara,0,0,0
Pfkfb2,Ppargc1a,0,0,0
Pfkfb2,Ppp2ca,0,0,0
Pfkfb2,Prkaca,XY,1,0.003248481251475255
Pfkfb2,Prkag2,XY,7,0.0026872080779867247
Pfkfb2,Prkag3,0,0,0
Pfkfb2,Prxl2c,0,0,0
Pfkl,Pfkp,0,0,0
Pfkl,Pgam1,0,0,0
Pfkl,Pgam2,0,0,0
Pfkl,Pgk1,0,0,0
Pfkl,Pkm,XY,4,0.03113028510182403
Pfkl,Ppara,0,0,0
Pfkl,Ppargc1a,0,0,0
Pfkl,Ppp2ca,0,0,0
Pfkl,Prkaca,XY,2,0.02988270610312327
Pfkl,Prkag2,XY,2,0.0011122757638162284
Pfkl,Prkag3,0,0,0
Pfkl,Prxl2c,0,0,0
Pfkp,Pgam1,0,0,0
Pfkp,Pgam2,0,0,0
Pfkp,Pgk1,0,0,0
Pfkp,Pkm,0,0,0
Pfkp,Ppara,0,0,0
Pfkp,Ppargc1a,0,0,0
Pfkp,Ppp2ca,0,0,0
Pfkp,Prkaca,XY,7,0.04875014006256606
Pfkp,Prkag2,XY,1,0.001010501615802184
Pfkp,Prkag3,0,0,0
Pfkp,Prxl2c,0,0,0
Pgam1,Pgam2,0,0,0
Pgam1,Pgk1,0,0,0
Pgam1,Pkm,0,0,0
Pgam1,Ppara,0,0,0
Pgam1,Ppargc1a,0,0,0
Pgam1,Ppp2ca,0,0,0
Pgam1,Prkaca,XY,1,0.04477483674699556
Pgam1,Prkag2,XY,1,0.013966637434435825
Pgam1,Prkag3,0,0,0
Pgam1,Prxl2c,0,0,0
Pgam2,Pgk1,0,0,0
Pgam2,Pkm,XY,6,0.037825276985813616
Pgam2,Ppara,0,0,0
Pgam2,Ppargc1a,0,0,0
Pgam2,Ppp2ca,0,0,0
Pgam2,Prkaca,0,0,0
Pgam2,Prkag2,XY,4,0.007976484063760836
Pgam2,Prkag3,0,0,0
Pgam2,Prxl2c,0,0,0
Pgk1,Pkm,0,0,0
Pgk1,Ppara,0,0,0
Pgk1,Ppargc1a,0,0,0
Pgk1,Ppp2ca,0,0,0
Pgk1,Prkaca,XY,7,0.0005110967513246578
Pgk1,Prkag2,XY,1,0.016943748287914673
Pgk1,Prkag3,0,0,0
Pgk1,Prxl2c,0,0,0
Pkm,Ppara,0,0,0
Pkm,Ppargc1a,0,0,0
Pkm,Ppp2ca,YX,3,0.002110513666480074
Pkm,Prkaca,YX,3,0.040066124005107895
Pkm,Prkag2,XY,3,0.00010069558990721816
Pkm,Prkag3,YX,4,0.028690801861898763
Pkm,Prxl2c,0,0,0
Ppara,Ppargc1a,0,0,0
Ppara,Ppp2ca,0,0,0
Ppara,Prkaca,XY,6,0.010510106046467627
Ppara,Prkag2,XY,2,0.042166973101330996
Ppara,Prkag3,0,0,0
Ppara,Prxl2c,0,0,0
Ppargc1a,Ppp2ca,0,0,0
Ppargc1a,Prkaca,XY,2,0.036485447168317364
Ppargc1a,Prkag2,XY,2,0.004822421202433702
Ppargc1a,Prkag3,0,0,0
Ppargc1a,Prxl2c,0,0,0
Ppp2ca,Prkaca,XY,6,0.009132639142080734
Ppp2ca,Prkag2,0,0,0
Ppp2ca,Prkag3,0,0,0
Ppp2ca,Prxl2c,0,0,0
Prkaca,Prkag2,YX,2,0.007616378514782696
Prkaca,Prkag3,YX,4,0.008529586190036298
Prkaca,Prxl2c,YX,4,0.0016723438291137427
Prkag2,Prkag3,YX,3,0.005067383309011575
Prkag2,Prxl2c,YX,4,0.016115784617795725
Prkag3,Prxl2c,0,0,0
